  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:59<08:51, 59.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:00<03:22, 25.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<01:41, 14.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<00:56,  9.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<00:33,  6.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:07<00:19,  4.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:11,  3.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:06,  3.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:12<00:02,  2.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  2.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:14<00:00,  7.43s/it]
  0%|          | 1/500 [01:14<10:19:25, 74.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.67s/it]
  0%|          | 2/500 [01:31<5:36:39, 40.56s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:10,  1.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:08,  1.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.64s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:04,  1.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.66s/it]
  1%|          | 3/500 [01:48<4:06:03, 29.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:11,  1.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.73s/it]
  1%|          | 4/500 [02:05<3:25:24, 24.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.70s/it]
  1%|          | 5/500 [02:22<3:02:05, 22.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:17<00:00,  1.71s/it]
  1%|          | 6/500 [02:39<2:48:06, 20.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:15,  1.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:15<00:01,  1.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.68s/it]
  1%|▏         | 7/500 [02:56<2:38:29, 19.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:12,  1.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:11,  1.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:06<00:09,  1.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:08<00:08,  1.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:11<00:05,  1.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:13<00:03,  1.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:14<00:01,  1.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:16<00:00,  1.68s/it]
  2%|▏         | 8/500 [03:13<2:32:02, 18.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
