  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:33<04:57, 33.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<01:58, 14.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:03,  9.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:38,  6.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:24,  4.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:44<00:15,  3.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:46<00:10,  3.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:05,  2.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:50<00:02,  2.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  2.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.25s/it]
  0%|          | 1/500 [00:52<7:18:25, 52.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.21s/it]
  0%|          | 2/500 [01:14<4:48:51, 34.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.28s/it]
  1%|          | 3/500 [01:38<4:03:45, 29.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.21s/it][A
