  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:59<08:58, 59.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:01<03:23, 25.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:02<01:40, 14.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<00:55,  9.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<00:31,  6.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:18,  4.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:10,  3.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:08<00:05,  2.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:02,  2.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  2.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:11<00:00,  7.13s/it]
  0%|          | 1/500 [01:11<9:54:40, 71.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.25s/it][A
