  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:58<08:44, 58.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:59<03:18, 24.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<01:38, 14.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<00:54,  9.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<00:31,  6.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:05<00:18,  4.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:10,  3.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:07<00:05,  2.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:09<00:02,  2.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  2.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.07s/it]
  0%|          | 1/500 [01:10<9:50:19, 70.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:04<00:09,  1.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:08,  1.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:08<00:05,  1.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:09<00:04,  1.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.38s/it][A
