  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [01:11<10:46, 71.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:13<04:02, 30.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<01:58, 16.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:15<01:04, 10.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:16<00:36,  7.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:17<00:20,  5.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:18<00:11,  3.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:06,  3.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:02,  2.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  2.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:22<00:00,  8.23s/it]
  0%|          | 1/500 [01:22<11:25:29, 82.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 2/500 [01:33<5:38:08, 40.74s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.17s/it][A
